#,Set Name,Prime Form,Vector,Description
0,0-1,empty,0,Null set
1,1-1,0,0,Unison
2,2-1,1,100000,Semitone
3,2-2,2,10000,Whole-tone
4,2-3,3,1000,Minor Third
5,2-4,4,100,Major Third
6,2-5,5,10,Perfect Fourth
7,2-6,6,1,Tritone
8,3-1,12,210000,BACH /Chromatic Trimirror
9,3-2,13,111000,Phrygian Trichord
10,3-2,23,111000,Minor Trichord
11,3-3,14,101100,Major-minor Trichord.1
12,3-3,34,101100,Major-minor Trichord.2
13,3-4,15,100110,Incomplete Major-seventh Chord.1
14,3-4,45,100110,Incomplete Major-seventh Chord.2
15,3-5,16,100011,"Rite chord.2, Tritone-fourth.1"
16,3-5,56,100011,"Rite chord.1, Tritone-fourth.2"
17,3-6,24,20100,Whole-tone Trichord
18,3-7,25,11010,Incomplete Minor-seventh Chord
19,3-7,35,11010,Incomplete Dominant-seventh Chord.2
20,3-8,26,10101,Incomplete Dominant-seventh Chord.1/Italian-sixth
21,3-8,46,10101,Incomplete Half-dim-seventh Chord
22,3-9,27,10020,Quartal Trichord
23,3-10,36,2001,Diminished Chord
24,3-11,37,1110,Minor Chord
25,3-11,47,1110,Major Chord
26,3-12,48,300,Augmented Chord
27,4-1,123,321000,BACH /Chromatic Tetramirror
28,4-2,124,221100,Major-second Tetracluster.2
29,4-2,234,221100,Major-second Tetracluster.1
30,4-3,134,212100,Alternating Tetramirror
31,4-4,125,211110,Minor Third Tetracluster.2
32,4-4,345,211110,Minor Third Tetracluster.1
33,4-5,126,210111,Major Third Tetracluster.2
34,4-5,456,210111,Major Third Tetracluster.1
35,4-6,127,210021,Perfect Fourth Tetramirror
36,4-7,145,201210,Arabian Tetramirror
37,4-8,156,200121,Double Fourth Tetramirror
38,4-9,167,200022,Double Tritone Tetramirror
39,4-10,235,122010,Minor Tetramirror
40,4-11,135,121110,Phrygian Tetrachord
41,4-11,245,121110,Major Tetrachord
42,4-12,236,112101,Harmonic-minor Tetrachord
43,4-12,346,112101,Major-third Diminished Tetrachord
44,4-13,136,112011,Minor-second Diminished Tetrachord
45,4-13,356,112011,Perfect-fourth Diminished Tetrachord
46,4-14,237,111120,Major-second Minor Tetrachord
47,4-14,457,111120,Perfect-fourth Major Tetrachord
48,4-Z15,146,111111,All-interval Tetrachord.1
49,4-Z15,256,111111,All-interval Tetrachord.2
50,4-16,157,110121,Minor-second Quartal Tetrachord
51,4-16,267,110121,Tritone Quartal Tetrachord
52,4-17,347,102210,Major-minor Tetramirror
53,4-18,147,102111,Major-diminished Tetrachord
54,4-18,367,102111,Minor-diminished Tetrachord
55,4-19,148,101310,Minor-augmented Tetrachord
56,4-19,348,101310,Augmented-major Tetrachord
57,4-20,158,101220,Major-seventh Chord
58,4-21,246,30201,Whole-tone Tetramirror
59,4-22,247,21120,Major-second Major Tetrachord
60,4-22,357,21120,Perfect-fourth Minor Tetrachord
61,4-23,257,21030,Quartal Tetramirror
62,4-24,248,20301,Augmented Seventh Chord
63,4-25,268,20202,French-sixth Chord
64,4-26,358,12120,Minor-seventh Chord
65,4-27,258,12111,Half-diminished Seventh Chord
66,4-27,368,12111,Dominant-seventh/German-sixth Chord
67,4-28,369,4002,Diminished-seventh Chord
68,4-Z29,137,111111,All-interval Tetrachord.3
69,4-Z29,467,111111,All-interval Tetrachord.4
70,5-1,1234,432100,Chromatic Pentamirror
71,5-2,1235,332110,Major-second Pentacluster.2
72,5-2,2345,332110,Major-second Pentacluster.1
73,5-3,1245,322210,Minor-second Major Pentachord
74,5-3,1345,322210,Spanish Pentacluster
75,5-4,1236,322111,Blues Pentacluster
76,5-4,3456,322111,Minor-third Pentacluster
77,5-5,1237,321121,Major-third Pentacluster.2
78,5-5,4567,321121,Major-third Pentacluster.1
79,5-6,1256,311221,"Oriental Pentacluster.1, Raga Megharanji (13161)"
80,5-6,1456,311221,Oriental Pentacluster.2
81,5-7,1267,310132,"DoublePentacluster.1, Raga Nabhomani (11415)"
82,5-7,1567,310132,Double Pentacluster.2
83,5-8,2346,232201,Tritone-Symmetric Pentamirror
84,5-9,1246,231211,Tritone-Expanding Pentachord
85,5-9,2456,231211,Tritone-Contracting Pentachord
86,5-10,1346,223111,Alternating Pentachord.1
87,5-10,2356,223111,Alternating Pentachord.2
88,5-11,2347,222220,Center-cluster Pentachord.1
89,5-11,3457,222220,Center-cluster Pentachord.2
90,5-Z12,1356,222121,Locrian Pentamirror
91,5-13,1248,221311,Augmented Pentacluster.1
92,5-13,2348,221311,Augmented Pentacluster.2
93,5-14,1257,221131,Double-seconds Triple-fourth Pentachord.1
94,5-14,2567,221131,Double-seconds Triple-fourth Pentachord.2
95,5-15,1268,220222,Assymetric Pentamirror
96,5-16,1347,213211,Major-minor-dim Pentachord.1
97,5-16,3467,213211,Major-minor-dim Pentachord.2
98,5-Z17,1348,212320,Minor-major Ninth Chord
99,5-Z18,1457,212221,Gypsy Pentachord.1
100,5-Z18,2367,212221,Gypsy Pentachord.2
101,5-19,1367,212122,Javanese Pentachord
102,5-19,1467,212122,Balinese Pentachord
103,5-20,1378,211231,"Balinese Pelog Pentatonic (12414), Raga Bhupala, Raga Bibhas"
104,5-20,1578,211231,"Hirajoshi Pentatonic (21414), Iwato (14142), Sakura/Raga Saveri (14214)"
105,5-21,1458,202420,"Syrian Pentatonic/Major-augmented Ninth Chord, Raga Megharanji (13134)"
106,5-21,3478,202420,Lebanese Pentachord/Augmented-minor Chord
107,5-22,1478,202321,"Persian Pentamirror, Raga reva/Ramkali (13314)"
108,5-23,2357,132130,Minor Pentachord
109,5-23,2457,132130,Major Pentachord
110,5-24,1357,131221,Phrygian Pentachord
111,5-24,2467,131221,Lydian Pentachord
112,5-25,2358,123121,Diminished-major Ninth Chord
113,5-23,3568,123121,Minor-diminished Ninth Chord
114,5-26,2458,122311,Diminished-augmented Ninth Chord
115,5-26,3468,122311,Augmented-diminished Ninth Chord
116,5-27,1358,122230,Major-Ninth Chord
117,5-27,3578,122230,Minor-Ninth Chord
118,5-28,2368,122212,Augmented-sixth Pentachord.1
119,5-28,2568,122212,Augmented-sixth Pentachord.2
120,5-29,1368,122131,Kumoi Pentachord.2
121,5-29,2578,122131,Kumoi Pentachord.1
122,5-30,1468,121321,Enigmatic Pentachord.1
123,5-30,2478,121321,"Enigmatic Pentachord.2, Altered Pentatonic (14223)"
124,5-31,1369,114112,Diminished Minor-Ninth Chord
125,5-31,2369,114112,Ranjaniraga/Flat-Ninth Pentachord
126,5-32,1469,113221,Neapolitan Pentachord.1
127,5-32,1479,113221,Neapolitan Pentachord.2
128,5-33,2468,40402,Whole-tone Pentamirror
129,5-34,2469,32221,"Dominant-ninth/major-minor/Prometheus Pentamirror, Dominant Pentatonic (22332)"
130,5-35,2479,32140,"""Black Key"" Pentatonic/Slendro/Bilahariraga/Quartal Pentamirror, Yo (23232)"
131,5-Z36,1247,222121,Major-seventh Pentacluster.2
132,5-Z36,3567,222121,Minor-seventh Pentacluster.1
133,5-Z37,3458,212320,Center-cluster Pentamirror
134,5-Z38,1258,212221,Diminished Pentacluster.1
135,5-Z38,3678,212221,Diminished Pentacluster.2
136,6-1,12345,543210,"Chromatic Hexamirror/1st ord. all-comb (P6, Ib, RI5)"
137,6-2,12346,443211,comb I (b)
138,6-2,23456,443211,comb I (1)
139,6-Z3,12356,433221,
140,6-Z3,13456,433221,
141,6-Z4,12456,432321,comb RI (6)
142,6-5,12367,422232,comb I (b)
143,6-5,14567,422232,comb I (3)
144,6-Z6,12567,421242,Double-cluster Hexamirror
145,6-7,12678,420243,"Messiaen's mode 5 (114114), 2nd ord.all-comb(P3+9,I5,Ib,R6,RI2+8)"
146,6-8,23457,343230,"1st ord.all-comb (P6, I1, RI7)"
147,6-9,12357,342231,comb I (b)
148,6-9,24567,342231,comb I (3)
149,6-Z10,13457,333321,
150,6-Z10,23467,333321,
151,6-Z11,12457,333231,
152,6-Z11,23567,333231,
153,6-Z12,12467,332232,
154,6-Z12,13567,332232,
155,6-Z13,13467,324222,Alternating Hexamirror/comb RI7)
156,6-14,13458,323430,comb P (6)
157,6-14,34578,323430,comb P (6)
158,6-15,12458,323421,comb I (b)
159,6-15,34678,323421,comb I (5)
160,6-16,14568,322431,comb I (3)
161,6-16,23478,322431,"Megha or ""Cloud"" Raga/comb.I (1)"
162,6-Z17,12478,322332,
163,6-Z17,14678,322332,
164,6-18,12578,322242,comb I (b)
165,6-18,13678,322242,comb I (5)
166,6-Z19,13478,313431,
167,6-Z19,14578,313431,
168,6-20,14589,303630,"Augmented scale, Genus tertium, 3rd ord. all-comb (P2+6+10, I3+7+b, R4+8, RI1+5+9)"
169,6-21,23468,242412,comb I (1)
170,6-21,24568,242412,comb I (3)
171,6-22,12468,241422,comb I (b)
172,6-22,24678,241422,comb I (5)
173,6-Z23,23568,234222,Super-Locrian Hexamirror/comb RI (8)
174,6-Z24,13468,233331,
175,6-Z24,24578,233331,Melodic-minor Hexachord
176,6-Z25,13568,233241,Locrian Hexachord/Suddha Saveriraga
177,6-Z25,23578,233241,Minor Hexachord
178,6-Z26,13578,232341,Phrygian Hexamirror/comb RI (8)
179,6-27,13469,225222,comb I (b)
180,6-27,23569,225222,Pyramid Hexachord/comb I (1)
181,6-Z28,13569,224322,Double-Phrygian Hexachord/comb RI (6)
182,6-Z29,13689,224232,comb RI (9)
183,6-30,13679,224223,"Minor-bitonal Hexachord/comb R (6), I (5,b)"
184,6-30,23689,224223,"Petrushka chord, Major-bitonal Hexachord, comb R (6), I (1,7)"
185,6-31,13589,223431,comb I (7)
186,6-31,14689,223431,comb I (b)
187,6-32,24579,143250,"Arezzo major Diatonic (221223), major hexamirror, quartal hexamirror, 1st ord.all-comb P (6), I (3), RI (9)"
188,6-33,23579,143241,Dorian Hexachord/comb I (1)
189,6-33,24679,143241,Dominant-11th/Lydian Hexachord/comb I (5)
190,6-34,13579,142422,Scriabin's Mystic Chord or Prometheus Hexachord/comb I (B)
191,6-34,24689,142422,Harmonic Hexachord/Augmented-11th/comb I (7)
192,6-35,02468A,60603,"Wholetone scale/6th ord.all-comb.(P+IoddT, R+RIevenT)"
193,6-Z36,12347,433221,
194,6-Z36,34567,433221,
195,6-Z37,12348,432321,comb RI (4)
196,6-Z38,12378,421242,comb RI (3)
197,6-Z39,23458,333321,
198,6-Z39,34568,333321,
199,6-Z40,12358,333231,
200,6-Z40,35678,333231,
201,6-Z41,12368,332232,
202,6-Z41,25678,332232,
203,6-Z42,12369,324222,comb RI (3)
204,6-Z43,12568,322332,
205,6-Z43,23678,322332,
206,6-Z44,12569,313431,Schoenberg Anagram Hexachord
207,6-Z44,12589,313431,Bauli raga (133131)
208,6-Z45,23469,234222,comb RI (6)
209,6-Z46,12469,233331,
210,6-Z46,24569,233331,
211,6-Z47,12479,233241,
212,6-Z47,23479,233241,Blues mode.1 (321132)
213,6-Z48,12579,232341,comb RI (2)
214,6-Z49,13479,224322,"Prometheus Neapolitan mode (132312), comb RI (4)"
215,6-Z50,14679,224232,comb RI (1)
216,7-1,123456,654321,Chromatic Heptamirror
217,7-2,123457,554331,
218,7-2,234567,554331,
219,7-3,123458,544431,
220,7-3,345678,544431,
221,7-4,123467,544332,
222,7-4,134567,544332,
223,7-5,123567,543342,
224,7-5,124567,543342,
225,7-6,123478,533442,
226,7-6,145678,533442,
227,7-7,123678,532353,
228,7-7,125678,532353,
229,7-8,234568,454422,
230,7-9,123468,453432,
231,7-9,245678,453432,
232,7-10,123469,445332,
233,7-10,234569,445332,
234,7-11,134568,444441,
235,7-11,234578,444441,
236,7-Z12,123479,444342,
237,7-13,124568,443532,
238,7-13,234678,443532,
239,7-14,123578,443352,
240,7-14,135678,443352,
241,7-15,124678,442443,
242,7-16,123569,435432,
243,7-16,134569,435432,
244,7-Z17,124569,434541,
245,7-Z18,123589,434442,
246,7-Z18,146789,434442,
247,7-19,123679,434343,
248,7-19,123689,434343,
249,7-20,124789,433452,Chromatic Phrygian inverse (1123113)
250,7-20,125789,433452,"Pantuvarali Raga (1321131), Chromatic Mixolydian (1131132), Chromatic Dorian/Mela Kanakangi (1132113)"
251,7-21,124589,424641,
252,7-21,134589,424641,Gypsy hexatonic (1312113)
253,7-22,125689,424542,"Persian, Major Gypsy, Hungarian Minor, Double Harmonic scale, Bhairav That, Mayamdavagaula Raga (all: 1312131), Oriental (1311312)"
254,7-23,234579,354351,
255,7-23,245679,354351,Tritone Major Heptachord
256,7-24,123579,353442,
257,7-24,246789,353442,Enigmatic Heptatonic (1322211)
258,7-25,234679,345342,
259,7-25,235679,345342,
260,7-26,134579,344532,
261,7-26,245689,344532,
262,7-27,124579,344451,
263,7-27,245789,344451,Modified Blues mode (2121132)
264,7-28,135679,344433,
265,7-28,234689,344433,
266,7-29,124679,344352,
267,7-29,235789,344352,
268,7-30,124689,343542,"Neapolitan-Minor mode (1222131), Mela Dhenuka"
269,7-30,135789,343542,
270,7-31,134679,336333,Alternating Heptachord.1/Hungarian Major mode (3121212)
271,7-31,235689,336333,Alternating Heptachord.2
272,7-32,134689,335442,"Harmonic-Minor mode (2122131), Spanish Gypsy, Mela Kiravani, Pilu That"
273,7-32,135689,335442,"Dharmavati Scale (2131221), Harmonic minor inverse (1312212), Mela Cakravana, Raga Ahir Bhairav"
274,7-33,012468A,262623,Neapolitan-major mode (1222221)/Leading-Whole-tone mode (222211)
275,7-34,013468A,254442,"Harmonic/Super-Locrian, Melodic minor ascending (1212222)/Aug.13th Heptamirror, Jazz Minor"
276,7-35,013568A,254361,"Major Diatonic Heptachord/Dominant-13th, Locrian (1221222), Phrygian (1222122), Major inverse"
277,7-Z36,123568,444342,
278,7-Z36,235678,444342,
279,7-Z37,134578,434541,
280,7-Z38,124578,434442,
281,7-Z38,134678,434442,
282,8-1,1234567,765442,Chromatic Octamirror
283,8-2,1234568,665542,
284,8-2,2345678,665542,
285,8-3,1234569,656542,
286,8-4,1234578,655552,
287,8-4,1345678,655552,
288,8-5,1234678,654553,
289,8-5,1245678,654553,
290,8-6,1235678,654463,
291,8-7,1234589,645652,
292,8-8,1234789,644563,
293,8-9,1236789,644464,Messiaen's mode 4 (11131113)
294,8-10,2345679,566452,
295,8-11,1234579,565552,
296,8-11,2456789,565552,
297,8-12,1345679,556543,
298,8-12,2345689,556543,
299,8-13,1234679,556453,
300,8-13,2356789,556453,
301,8-14,1245679,555562,
302,8-14,2345789,555562,
303,8-Z15,1234689,555553,
304,8-Z15,1356789,555553,
305,8-16,1235789,554563,
306,8-16,1246789,554563,
307,8-17,1345689,546652,
308,8-18,1235689,546553,
309,8-18,1346789,546553,
310,8-19,1245689,545752,
311,8-19,1345789,545752,
312,8-20,1245789,545662,
313,8-21,0123468A,474643,
314,8-22,0123568A,465562,
315,8-22,0123579A,465562,Spanish Octatonic Scale (r9) (12111222)
316,8-23,0123578A,465472,"Quartal Octachord, Diatonic Octad"
317,8-24,0124568A,464743,
318,8-25,0124678A,464644,Messiaen mode 6 (11221122)
319,8-26,0124579A,456562,Spanish Phrygian (r9) (12112122)/ Blues mode.2 (21211212)
320,8-27,0124578A,456553,
321,8-27,0124679A,456553,
322,8-28,0134679A,448444,Alternating Octatonic or Diminished scale (12121212)
323,8-Z29,1235679,555553,
324,8-Z29,2346789,555553,
325,9-1,12345678,876663,Chromatic Nonamirror
326,9-2,12345679,777663,
327,9-2,23456789,777663,
328,9-3,12345689,767763,
329,9-3,13456789,767763,
330,9-4,12345789,766773,
331,9-4,12456789,766773,
332,9-5,12346789,766674,
333,9-5,12356789,766674,
334,9-6,01234568A,686763,
335,9-7,01234578A,677673,Nonatonic Blues Scale (211111212)
336,9-7,01234579A,677673,
337,9-8,01234678A,676764,
338,9-8,01234689A,676764,
339,9-9,01235678A,676683,Raga Ramdasi Malhar (r2) (211122111)
340,9-10,01234679A,668664,
341,9-11,01235679A,667773,
342,9-11,01235689A,667773,Diminishing Nonachord
343,9-12,01245689A,666963,Tsjerepnin/Messiaen mode 3 (112112112)
344,10-1,123456789,988884,Chromatic Decamirror
345,10-2,012345678A,898884,
346,10-3,012345679A,889884,
347,10-4,012345689A,888984,
348,10-5,012345789A,888894,Major-minor mixed (r7)
349,10-6,012346789A,888885,Messiaen mode 7 (1111211112)